,city,company,country,date,description,expired,indeedApply,jobkey,jobtitle,latitude,longitude,origin,snippet,source,sponsored,state
12,Mountain View,Retail Solutions,US,"Sat, 27 Feb 2016 10:04:02 GMT","ABOUT RETAIL SOLUTIONS, INC.: Retail Solutions develops and delivers a comprehensive suite of award-winning software-as-a-service (SaaS) solutions that turn Retailer “downstream data”, such as point-of-sale (POS), supply chain, merchandiser feedback and category data, into actionable visibility into the store and onto the shelf for their suppliers.  Retail Solutions, the largest and fastest-growing company in the Retail Execution Management field, has more experience with processing customer-specific retailer data than any other company. Retailers and consumer product goods (CPG) companies trust Retail Solutions to grow sales, reduce out-of-stocks, improve promotion execution and effectiveness, maximize retail operation productivity and foster collaborative relationships in the retail industry to improve product availability for the end-consumer.  Retail Solutions serves more than 500 CPG Companies, including nine of the top ten global consumer goods companies, and processes data from more than 30 leading retailers in the Americas and Europe.  Retail Solutions is headquartered in Mountain View, CA and has offices in Cranston, RI; Bentonville, AR; Paris, France; Richmond, UK; and Shanghai, China.  POSITION SUMMARY: The Data Scientist will drive and participate in the design and implementation of algorithms working with the retail and supply chain data. This needs knowledge of statistical modeling, data mining, and machine learning concepts, and includes understanding business requirements, conducting advanced data analysis, designing algorithms, providing algorithm specifications and also the corresponding tweaking/tuning guidelines.  The Data Scientist will be responsible for helping on the defining and performing advanced analyses against large and varying data sets related to retail sales and operations in support of various Retail Solutions’ customer driven solution creation. The objective of these analyses will be to answer important business questions and should result in input parameters and/or new algorithms to be leveraged in highly-sophisticated analytic applications. This individual will work closely with a team of product manager, R&D;, and software engineers to provide the solution.  RSi is growing rapidly, and the work atmosphere is team-oriented and knowledge-intensive: motivated professionals are highly appreciated.  ESSENTIAL DUTIES AND RESPONSIBILITIES: Analyze the various data sets, based on the business goal, find the characteristics of the data and create proper advanced models for them.  Develop and implement algorithms to solve business problems.  Tweaking/tuning the model for better accuracy, performance, etc.  QUALIFICATIONS: Master Degree or higher in Statistics with courses completed on the Machine Learning, Statistics, Prediction algorithms and/or related areas.  2+ years of experiences on industrial analytical areas especially big data analytics (Statistical Modeling, Machine Learning and Predictive Analysis).  Knowledge and experiences in the supply chain area is very preferred.  Having knowledge on the Statistics, Predictive Analysis and Modeling, Machine Learning and/or related areas, and having projected completed on those areas.  Familiar with R programming, can use R to create analysis programs using linear regression, pattern recognition, machine learning methods.  Having basic SQL knowledge and skills, can write SQL queries for retrieving the data from the data repository DB.  Having data visualization and representation skills.  Experience developing data-driven analytical models of various operations / policies.  Fluent oral and written communication skills in English.  A team-worker: willing to work with colleagues.  Personal Attributes  Good written and oral communication skills.  Strong scientific documentation skills.  Good interpersonal skills.  Ability to present ideas in user-friendly language.  Highly self-motivated and directed.  Keen attention to detail.  REPORTING TO THIS POSITION: No direct reports",false,false,a02596050b00b6c4,Data Scientist,37.38768,-122.05526,san+jose%2C+ca,"Familiar with R programming, can use R to create analysis programs using linear regression, pattern recognition, machine learning methods....",Bessemer Venture Partners,false,CA
13,San Jose,Ariosa Diagnostics,US,"Wed, 24 Feb 2016 03:19:18 GMT","The Bioinformatics, Data Analysis and Statistics (BDAS) group at Ariosa Diagnostics is seeking a motivated Data Scientist to join the team. Come join this highly talented and multi-disciplinary team of bioinformaticians, software engineers, and statisticians, and help us develop the next generation of paradigm-shifting molecular diagnostics products that have the potential to improve the quality of healthcare worldwide. The successful incumbent will devote all of his or her professional effort to exploring various high-dimensional datasets emanating from Ariosa’s customers worldwide in order to improve the quality of our existing products and to develop new content for future products. The ideal candidate will be passionate about large and complex DNA datasets.  Responsibilities: Design data management infrastructure to clean, organize, and manage terabytes of research and development data produced by the Ariosa’s internal and external customers. Establishment of data management procedures for long-term data storage and access. Integration of internally and externally produced unstructured, semi-structured, and relational data sources. Support internal and external customers request for in-depth analyses. Collaboration with other teams to identify and support various needs that are addressed by BDAS data stores. Interact with other functional areas to provide training, documentation and support. Develop new software, analyses and reports to support both production and development operations.  Requirements: We seek an individual with a successful track record who is comfortable with a fast-paced environment. The ideal candidate will have:  Bachelor’s degree in Computer Science, Computer Engineering, Bioinformatics, Statistics, Physics, or related disciplines with 10+ years of experience. Master’s or Ph.D. degree preferred. Extensive experience working with large datasets. Experience with genetic, oncology, and next-generation sequencing data is also a plus. Experience developing in Java preferred. Also of value: C#, C++, and/or Python Experience using statistical software such as R, S-plus, or SAS. Experience developing in R is preferred. Strong communication skills with the ability to maintain open communication with fellow employees, managers, and customers as needed. Ability to take ownership of each project.  Ability to work as part of a team. A self-starter.",false,false,326f0aed8fb7c88b,Data Scientist,37.337914,-121.89011,san+jose%2C+ca,"Design data management infrastructure to clean, organize, and manage terabytes of research and development data produced by the Ariosa’s internal and external...",Ariosa Diagnostics,false,CA
14,Fremont,Tesla Motors,US,"Fri, 04 Mar 2016 19:23:06 GMT","The Role  Play a central role in designing and developing major components of the next generation stream and batch processing system for Tesla.  Build and configure solutions that use Apache Kafka alongside Hadoop, Stream Processing, relational and NoSQL databases and tune them for performances at scale.  Implement data pipelines to automate the ingestion, transformation, and augmentation of both structured and unstructured data sources, and provide best practices for pipeline operations.  Work with Business Analysts, Application Developers and Data Scientists to implement solutions using agile methodologies.  Requirements  4+ years designing, building, and operating in-production Big Data, stream processing, and/or enterprise data integration solutions using Apache Kafka.  Solid experience of building complex data pipelines.  Extremely proficient in Java/Scala programming. Knowledge of Go a plus.  1+ years of hands on managing and administering Storm/Spark or Samza, Zookeeper and NoSQL storage.  Proficiency with HDFS and MapReduce.  Knowledge of rules based decision making, information parsing and complex data mining.  Experience engineering large scale data infrastructures.  Experience contributing to open source projects and working with open source community.  Strong desire to tackle hard technical challenges and ability to work with minimum daily supervision.  Strong desire to learn and implement cutting edge technology.",false,false,12a0be24d14b0ff6,Data Engineer,37.49627,-121.94823,san+jose%2C+ca,"Work with Business Analysts, Application Developers and Data Scientists to implement solutions using agile methodologies....",Tesla Motors,false,CA
15,San Jose,Paypal,US,"Wed, 02 Mar 2016 02:32:32 GMT","Requisition No.: 29268BR  Subsidiary: PayPal  Category: Data Science & Analytics  Shift: Varies  Primary Job Responsibilities: Global Analytics is a centralized team in PayPal’s Operations organization. The team is comprised of business analysts, strategy consultants, data scientists, modelers, and statisticians; and is uniquely focused on developing models that feeds in to cross channel customer experience engine that enables customized offers, messaging and action that improves engagement and life time value of a consumer or merchant affecting the PayPal’s 173MM Total Active Customer accounts.  Job Requirements: The Data Science in Global Analytics team focuses on applicative research, analysis and development of innovative components to grow engagement and life time value of consumer & merchant, specifically in the areas of predictive behavior analytics. Our focus is the analysis of the massive PayPal data, across sales, marketing, product and overall business analytics functional areas with modeling software to crunch it and deliver human-readable insights for business decisions.  Last Updated: 01-Mar-2016",false,false,beee19e63c9a328d,Sr. Data Scientist,37.337914,-121.89011,san+jose%2C+ca,"The team is comprised of business analysts, strategy consultants, data scientists, modelers, and statisticians; Data Science &amp; Analytics....",PayPal,false,CA
16,Mountain View,Symantec,US,"Fri, 12 Feb 2016 20:52:09 GMT","As a leading Fortune 500 Technology & Security Company, Symantec already protects more than a billion IoT devices, putting Symantec among the biggest providers of IoT security today, and first to deliver a comprehensive security reference architecture for how to build-in security to make your IoT systems “secure by design.” IoT security is a complex problem requiring both breadth and depth of security experience. Symantec brings an unrivaled breadth of leading security solutions for device protection, encryption, authentication, key management, and code signing. Symantec also has unmatched depth in security expertise from monitoring, analyzing and processing more than 10 trillion security events per year worldwide for Symantec’s Global Intelligence Network.  This particular team is building an exciting new product to extend Norton Security to everything connected in the consumer home. With IoT, the number of connected devices is growing at an exponential rate. While, these new devices offer a new range of possibilities, they also are increasing the attack vectors for the hackers exponentially. These devices collect a lot more sensitive personal data. Securing these devices and the personal information has never been so crucial. The team is building disruptive next-gen IoT security applications and product experience that encompass hardware, software, mobile apps and services.   Also, this team is empowered for complete autonomy and ownership. It functions independently to find creative, bold & innovative solutions to solve some of the most complex problems in the IoT space.   We are looking to leverage a sharp, passionate & experienced Principal Software Engineer to build and protect the next generation of connected devices. These engineers will work with a team of world-class security experts to secure the connected consumer homes. These engineers will be part of a team of ninjas within Symantec, who are focused on building innovative & disruptive applications in the Internet of Things space. The team operates like a startup within Symantec.  As a Principal Data Scientist, Machine Learning , the   below are needed to be successful:   Responsibilities Help our efforts to improve the way we gather and prepare data for analysis to help make critical feature decisions.Apply statistical and machine learning techniques to identify new opportunities for actionDesign new tools and processes to enable better data modeling, analysis, and experimentationEmploy machine learning to detect and correlate problemsBuild models, simulation, scalable and automated analytical systemsDrive improvements to the product design and architecture, leading to increased customer satisfactionLead and collaborate with experts from across the company to advance data science best practices Qualifications Background in Computer Science, Electrical Engineering, Statistics, Physics, Mathematics, Operations Research or equivalent technical field, with PhD or MS degree with 3+ years of machine learning experience in the industrySolid knowledge of machine learning and data mining techniques (classifications, regressions, anomaly detection, clustering, recommenders). Working experience in solving real world machine learning problems. Ability to formulate business requirements into machine learning problems, prototype statistical analysis and modeling algorithms and apply these algorithms for data driven solutions to problems in new domains. Software development skills in one or more high level languages (C/C++/Java), one or more scripting languages (Python/Perl/Shell). Preferred Experience with Agile principles and practices such as Continuous Integration, daily Scrums, and sprint/release planning and execution. If you are passionate about building great products and are looking to join a high-performing, hyper-productive team? Come join us and be part of a team that is being built as a “Startup"" within Symantec, offering the right blend of the passion of a startup and the stability of a big corporation.   #LI-WP1  ====================​====================​  Symantec is an equal opportunity employer. All candidates for employment will be considered without regard to race, color, religion, sex, gender identity, sexual orientation, national origin, physical or mental disability, veteran status, or any other basis protected by applicable federal, state or local law.",false,false,f93df3eed5d5de58,"Principal Data Scientist, Machine Learning - Mobility",37.384617,-122.08242,san+jose%2C+ca,ResponsibilitiesHelp our efforts to improve the way we gather and prepare data for analysis to help make critical feature decisions.Apply statistical and...,Symantec,false,CA
17,Santa Clara,Chegg,US,"Fri, 12 Feb 2016 01:54:29 GMT","Your goal – to improve the education process and better the lives of students -- through Data Science and Machine Learning. The organization: Graph and Modeling Data and content are core to Chegg: as a Student Hub, we want to ensure that students discover how things get connected – from a course they take to a skill they acquire to a career they pursue. To create the most relevant and engaging interaction, we are using a multitude of Machine Learning techniques so that we can better model student experience, link various types of content and provide a personalized experience. The role: Staff Data Scientist – Machine Learning The Staff Data Scientist focusing on Machine Learning will define, design and develop machine learned solutions at Chegg. You will lead in identification and implementation of key projects to link various types of content and facilitate knowledge discovery. You will partner with the analytics and data engineering teams to deliver production-ready tools and packages.  Responsibilities: Develop highly scalable classifiers / predictors and tools leveraging machine/deep learning in cloud-based applications to improve Chegg products and services Take a lead role in the research and development of novel machine learning and analytical models and guide the development of data-driven products. Identify key evaluation metrics and release requirements for products within Chegg Integrate new data and design workflows Innovate, share and educate team members and community  Requirements: MSc. or PhD. in computer science, engineering, statistics, computational linguistics 5 + years of experience in machine learning, deep learning, natural language processing, information retrieval, signal processing, recommendation systems Strong programming skills in Linux/Unix scripting/Python/R/Java/Scala Hands-on experience with ML tools and libraries (e.g. Scikit-learn, Theano, TensorFlow, Caffe) Experience using Big Data platforms (Hadoop/Mahout, Spark/MLlib). Designing evaluation tasks for data science products, crowdsourcing Experience building production-ready systems and/or incorporation ML solutions for customer-facing products Ability to think about problems from a data perspective, establish conceptual connections to data sources, understand relationships among data, see the forest and the trees, be comfortable with uncertainties/approximations. Excellent communication skills, curiosity and sense of humor  Chegg out our culture and benefits! http://www.chegg.com/jobs/benefits https://www.youtube.com/watch?v=YYHnkwiD7Oo http://techblog.chegg.com/",false,false,15113f6745641567,Staff Data Scientist - Machine Learning,37.388016,-121.973015,san+jose%2C+ca,"The Staff Data Scientist focusing on Machine Learning will define, design and develop machine learned solutions at Chegg....",Chegg,false,CA
18,Sunnyvale,Appnomic Systems Pvt. Ltd,US,"Sun, 28 Feb 2016 07:28:12 GMT","Job Title : Data Scientist  Location : Sunnyvale, California  About Us: Appnomic Systems is the One of the prominent players in Application Performance Management (APM), offering solution on Monitoring Transactions, Violations and Services. Appnomic products monitor every aspect of Application Performance, allowing IT Operations to deliver high performing, highly reliable, highly available enterprise applications. Appnomic offers a near real-time global view of Application performance and Application Errors across enterprise tech stack.  Position Overview: We’re looking for a data scientist to help us uncover insights that will shape the future of application performance management. You’ll analyze Application Transactions, Key Performance Indicators (KPI) of Software Components, Errors and Violations data and provides useful insights to derive value from our data set. The successful candidate is an excellent communicator across business and technical teams.  Responsibilities: Uncover business and product opportunities by efficient and actionable analysis  Work with teams across all functions (product, marketing, engineering)  Help analyze the effectiveness of new features  Identify new levers and measure the health of the infrastructure  Make scientific contributions while providing thought leadership in publications, peer-reviewed publications, speaking opportunities, presentations  Interact and collaborate with engineers, relaying feedback from customers to continually develop our product  Requirements: Curiosity: you’re interested in any problem where data can be applied  Very comfortable coding: Familiarity and experience with at least one of the following: Python, R, SPSS  Healthy skepticism: you understand the importance of vetting analysis to make sure data isn’t misrepresented  Experience dealing with large data sets  Strong grasp of statistics and exploratory data analysis  Strong coding, data management and data extraction skills  Proficient in at least one analysis tool/graphing library  Strong verbal and written skills, ability to communicate effectively with all levels throughout the organization  Experience contributing to the design and implementation of APM enterprise solutions is highly desirable  Higher level degree in Statistics or Mathematics  Apply Now",false,false,4908f34436ed9083,USA - Data Scientist,37.368134,-122.03297,san+jose%2C+ca,We’re looking for a data scientist to help us uncover insights that will shape the future of application performance management....,Appnomic Systems Pvt. Ltd,false,CA
19,Palo Alto,VMware,US,"Wed, 02 Mar 2016 13:12:41 GMT","Posting Title Project Admin Mgr - Data Analyst Job Description VMware is seeking a Data Analyst focused on engineering data analytics.  We will be building out a data warehouse like capability within product engineering to support all of engineering. The purpose of this data warehouse is to provide a single repository where all relevant data can be combined to enable analysis and reporting. This is a capability that does not exist today. What we have instead are a number of separate repositories, often aligned functionally / organizationally which have been created to support the particular function. This provides limited value. It may meet many of the needs of the function, but it does not allow for more broad, cross functional or full product lifecycle analysis.  This implementation will require a small team - possibly made up of staff that already exist within product engineering or more broadly at VMware. The actual structure of this team is still to be defined. In the short term, we need a resource that can help to pull together some of this cross functional, product lifecycle data and create some interim analysis.  The ideal candidate for this position has strong analytical skills, a solid math background, is inquisitive, has the capacity to understand engineering, test and other aspects of the software product lifecycle, takes direction but can work on their own, and loves a challenge!  Responsibilities:  Pull together data and turn it into useful information for the product organization Analyze data and recommend additional views Communicate findings effectively Work well with others in defining needs and translating that into the approach to meeting them Member of team that defines our data warehouse solution Member of team that evaluates techologies  Requirements:  College degree in math, economics or other data driven major Prior experience analyzing data Sharp, analytical, highly motivated BS in Math, Economics or related Comfortable interacting with various levels of engineering Capable of working independently Why work for our Division VMware’s world-class, award-winning R&D; team is comprised of thousands of top-notch computer scientists and software engineers that are transforming computing through virtualization. Members of the R&D; team voice their creative ideas and watch them become initiatives, participate in exciting short-term and long-term products on the VMware roadmap, initiate advanced research projects, and/or write and test code that ships. At VMware, our engineers continue to learn and grow by working with top professionals from around the world and recent graduates of top universities and by taking advantage of our extensive internal training opportunities and generous external education assistance program. R&D; team members work on the latest computing equipment and have access to the ACM and IEEE libraries. VMware has R&D; offices in: Silicon Valley; Burlington, MA; Cambridge, MA; Broomfield, CO; Sofia, Bulgaria; Aarhus, Denmark; London, UK; Herzliya, Israel; Bangalore, India; and Beijing, China. Advertised Location (Select only ONE location) Palo Alto, CA, US About Us VMware is the leader in cloud infrastructure, business mobility and virtualization software. A pioneer in the use of virtualization and policy-driven automation technologies, VMware simplifies IT complexity across the entire data center to the virtual workplace, empowering customers with solutions in the software-defined data center to hybrid cloud computing and the mobile workspace.  With 2014 revenues of $6.04 billion, VMware has more than 500,000 customers, 75,000 partners, and 18,000+ employees in 120+ locations around the world. At the core of what we do are our employees who deeply value execution, passion, integrity, customers, and community. Want to be part of a compassionate community that thrives on architecting what's next in IT? Learn more at vmware.com/careers. EEO Statement VMware is an equal opportunity employer committed to the principles of equal employment opportunity and affirmative action for all applicants and employees. Equal opportunity and consideration are afforded to all qualified applicants and employees in personnel actions, which include: recruiting and hiring, selection for training, promotion, rates of pay or other compensation, transfer, discipline, demotion, layoff or termination. VMware does not unlawfully discriminate on the basis of race, color, religion, sexual orientation, marital status, pregnancy, gender identity, gender expression, family medical history or genetic information, citizenship, national origin or ancestry, sex, age, physical or mental disability, medical condition, veteran status, military status, or any other basis protected by federal, state or local law, ordinance or regulation. VMware also makes reasonable accommodations for disabled employees consistent with applicable law. Further, it is the policy of VMware to maintain a working environment free of all forms of harassment. Requisition Number 71929BR Advertised Group (Place a checkmark to select multiple groups) Project/Program Manager",false,false,59c438f4eaa88d7c,Project Admin Mgr - Data Analyst,37.39802,-122.142586,san+jose%2C+ca,Posting Title Project Admin Mgr - Data Analyst Job Description VMware is seeking a Data Analyst focused on engineering data analytics....,VMware,false,CA
20,San Jose,InvenSense,US,"Wed, 24 Feb 2016 08:30:56 GMT","Job Description: Leverage machine learning techniques to discover data patterns and user behavior  Evaluate scenarios, and predict future outcomes through statistical data modeling, big data, and optimization tools and techniques like Bayesian modeling , MCMC based estimation methods, convolution-based methods, machine learning, random forests,decision trees, etc  Use a combination of R, Python, JavaScript, C, Java, , SQL, etc to solve problems and discover new solutions  Translate ideas and theory into commercial solutions, while taking ownership of the process.  Help shape our data infrastructure, reporting and analytics platforms  Job Requirements: 8+ years in the field of data science, data discovery and machine learning.  Strong math background  Familiarity with a variety of machine learning techniques and statistical methods  Proficiency with machine learning techniques  Strong DB skills are a must, should be very strong with SQL and NoSQL databases  Proficient in Hadoop, Map/Reduce, Pig, Scala, Hive  Experience with designing and building large scale data pipelines at large scale  Extensive Linux systems/shell programming experience  Expertise in distributed/scalable systems and algorithms with awareness of time and space complexity  Experience with handling and mining geospatial data  Masters degree in Computer Science or equivalent",false,false,dd1f88f9058159cc,Data Scientist - Principal,37.36929,-121.920235,san+jose%2C+ca,"8+ years in the field of data science, data discovery and machine learning. Leverage machine learning techniques to discover data patterns and user behavior....",InvenSense,false,CA
21,Santa Clara,Intel,US,"Fri, 26 Feb 2016 05:18:42 GMT","Job Description  Intel Labs is seeking an experienced researcher in the area of visual computing within the Visual Computing Lab.  In this position, you will be responsible for conceiving, researching, and prototyping new visual computing techniques. You will use your strong knowledge of mathematical and algorithmic techniques to identify and develop new methods in visual computing.  You must also possess strong verbal and written communication skills and a demonstrated ability to work in a team-oriented environment. You are expected to maintain substantial knowledge of state-of-the-art principles and theories, and to contribute regularly to scientific literature and the research community at large. Qualifications You must possess the below minimum qualifications to be initially considered for this position. Preferred qualifications are in addition to the minimum requirements and are considered a plus factor in identifying top candidates. Experience listed below would be obtained through a combination of your work experience, graduate school, post-doc research and/or relevant internship experiences. Minimum qualifications:  Must have already graduated with a PhD in computer science, electrical engineering or similar technical discipline Minimum of 2 years of research experience with two or more of the following areas: visual perception visual data processing machine learning machine reasoning motor control three-dimensional modeling optimization Strong software engineering experience demonstrated through publicly available software systems High-level mathematical background At least 5 publications in first-tier, highly selective international conferences such as CVPR, ICCV, ECCV, ICML, NIPS, or SIGGRAPH  Preferred qualifications:  10+ publications in first-tier conferences Other Locations  ",false,false,3a2d42b923ce04d2,Research Scientist,37.346153,-121.97802,san+jose%2C+ca,"Visual data processing. You are expected to maintain substantial knowledge of state-of-the-art principles and theories, and to contribute regularly to...",Intel,false,CA
22,San Jose,EBay,US,"Fri, 26 Feb 2016 03:29:32 GMT","Requisition No.: 121376BR  Business Title: Engineer, Structured Data R&D; Subsidiary: eBay Primary Job Responsibilities: Do you want to help the machines take over the world?  The Structured Data Research and Development team is tasked with taking ideas and prototypes in various machine learning disciplines and bringing them in front of users and customers. Our main focus areas are machine learning, natural language processing and computer vision and we are continually expanding our reach. We are looking for engineers who love coding and learning new things.  On the day to day you will:  Develop large-scale services that serve heavy traffic and participate in performance tuning to meet aggressive service level agreements. Develop prototypes where necessary to prove the feasibility of various technology solutions. Design, develop and test (including automated, continuous integration) key product features/components of our platform. Develop systems that are highly reliable, scalable, but surprisingly easy to maintain. Be independent in feature/component design and conduct effective peer code reviews where needed. Be independent in feature/component design and conduct code reviews where needed. Be an active participant in the architecture and design discussions. Regularly collaborate within and across teams – Applied Scientists, Ops, Platform, dependent engineer groups, QE, external partners – to propose solutions, actively participate in the integration discussions and triage platform issues. Continuously innovate through frequent product iterations (Agile/Scrum setup). Participate in the developer community (internal and open source) to learn, share and grow to be an excellent technical expert and actively grow your career based on your career aspirations.  Job Requirements:You should be good at:  Problem solving and coming up with creative solutions to tough challenges Developing highly reliable, scalable real-time services, including sound knowledge of designing RESTful services Continuous Integration, Maven, GitHub and Agile/Scrum setup is preferred Java with good object-oriented methodology, frameworks and development of complex modules Communication and collaboration skills to participate & shape the architecture, high level and detailed designs of the systems Design, development and testing of large and complex applications  It is great if you are interested in:  Hadoop Map/Reduce, Big Data Machine Learning, Deep Learning NLP tools such as POS tagging, NER, stemming, parsing, WSD, sentence segmentation is highly preferred Machine Learning tools such as Moses, Mahout, sci-kit Learn, Caffe, SparkML, CUDA, TensorFlow, etc. Bachelor’s Degree, Master's preferred  Secret underground lair not included. Last Updated: 02/25/2016",false,false,f2035f327993fc57,"Engineer, Structured Data R&D",37.337914,-121.89011,san+jose%2C+ca,"Machine Learning, Deep Learning. Regularly collaborate within and across teams – Applied Scientists, Ops, Platform, dependent engineer groups, QE, external...",Ebay,false,CA
23,San Jose,IBM,US,"Tue, 01 Mar 2016 05:10:43 GMT","Job Description  The world continues to get “smaller” and “flatter.” But we see now that being connected isn’t enough. Fortunately, something else is happening that holds new potential: the planet is becoming smarter. That is, intelligence is being infused into the way the world literally works — into the systems, processes and infrastructure that help billions of people work and live.Across the world, a distinctly different group of leaders is announcing its arrival. They are making decisions based on evidence, not on habit or opinion or “gut.” They are anticipating, rather than merely reacting, to events. They are seizing competitive advantage, but at least as often, they are re-framing the issues--in unexpected, often counter-intuitive ways. For example, we used to schedule our road repairs. Now we predict them. Marketers used to see you as a ""segment."" Now they see you as you. Law enforcement used to fight crime after the fact. Now they work to prevent crimes before it breaks out. City leaders used to be judged by how they responded after a crisis. Now they are judged by how well they anticipate one. IBM’s Smarter Planet journey began four years ago and took on added significance with the recently announced IBM Research – Africa lab in Nairobi, Kenya. This is the 12th IBM Research lab and our first lab dedicated to a whole continent. The lab will be located on the campus of the Catholic University in the Karen-Langata area in Nairobi. Our goal is to become a world-class research organization delivering innovations relevant to the African continent. In this regard, we are seeking research scientists to join us to realize our smarter planet agenda in Africa. The successful candidates will develop technologies, analytics and algorithms in one of the following areas (inter alia): 1. Smarter Cities: Research and development in technologies that will improve traffic flow, water management including water source (solar evaporation), distribution (high-precision weather modeling, water flow in ground and underground rivers), the effects of contamination, storage systems, the consumption of water, and energy (smart grid, renewable energy etc.)2. E-Government: Innovations in the areas of Open Data, Shared Services, Public Service Delivery, Security and Analytics Applications3. Mobile Commerce: Develop mobile technologies that matter to the African market. Qualifications  null  Additional Information  null",false,false,70bf83909abc7699,Post Doctorate Research Scientist - Smarter Planet,37.337914,-121.89011,san+jose%2C+ca,"In this regard, we are seeking research scientists to join us to realize our smarter planet agenda in Africa....",IBM,false,CA
24,Santa Clara,Kforce,US,"Fri, 26 Feb 2016 23:47:20 GMT","RESPONSIBILITIES: Kforce has a client that is seeking a Data Scientist in Santa Clara, California (CA).  About the Role: In this role, the candidate will help support the client charter to transform the IT industry by:  Assisting with analytics planning, development and implementation Creating Algorithms for data detection Working with the product team to develop custom solutions Translating business requirements into technical specifications Managing development teams to ensure proposed solutions are delivered  REQUIREMENTS: The perfect candidate for this role will have a demonstrated record of success in positions of increasing responsibility over the course of their career.  An ideal background will include:  A minimum of 2 years of experience Experience with R programming A background in Java, Big Data, Python and Apache Spark a major plus In depth knowledge of data science principles and practices Strong data analytic, predictive modeling and data analysis skills Experience running data analytic projects Excellent interpersonal, written and verbal communication skills  ",false,false,292c049b952a4fcf,Data Scientist,37.35165,-121.95605,san+jose%2C+ca,"Creating Algorithms for data detection. Strong data analytic, predictive modeling and data analysis skills. Kforce has a client that is seeking a Data Scientist...",Kforce,false,CA
